[13686, 13742]
[5419, 12306]
[5419, 13613]
[5420, 8047]
[5420, 12077]
[5420, 12762]
[5420, 13319]
[5421, 11653]
[5421, 14391]
[5422, 6982]
[5423, 7339]
[5423, 10984]
[5424, 8335]
[5424, 11743]
[5424, 13142]
[5425, 10857]
[5425, 12496]
[5425, 12994]
[5426, 6124]
[5426, 8054]
[5427, 8750]
[5427, 10559]
[5428, 6207]
[5428, 6977]
[5429, 6654]
[5429, 6905]
[5429, 11976]
[5430, 11612]
[5431, 10528]
[5431, 14396]
[5432, 8924]
[5432, 14138]
[5433, 6730]
[5433, 6775]
[5433, 11302]
[5434, 10199]
[5434, 12735]
[5435, 11574]
[5435, 13943]
[5436, 6627]
[5436, 13733]
[5437, 9763]
[5437, 9890]
[5437, 11333]
[5438, 6796]
[5438, 6944]
[5438, 9545]
[5438, 12432]
[5439, 6054]
[5439, 12924]
[5439, 13212]
[5440, 7651]
[5440, 9386]
[5440, 9541]
[5440, 13587]
[5441, 7138]
[5441, 7146]
[5442, 6795]
[5442, 8308]
[5442, 13513]
[5443, 9683]
[5443, 11517]
[5443, 14311]
[5444, 6054]
[5444, 10118]
[5444, 14121]
[5445, 6937]
[5445, 8634]
[5445, 8741]
[5446, 6157]
[5446, 6571]
[5446, 11002]
[5447, 7862]
[5447, 8127]
[5447, 11658]
[5448, 9826]
[5449, 8603]
[5449, 12840]
[5450, 6947]
[5450, 7884]
[5450, 9504]
[5450, 10893]
[5451, 10866]
[5451, 13805]
[5452, 5701]
[5452, 9269]
[5452, 13392]
[5453, 12030]
[5454, 8755]
[5454, 13316]
[5455, 7665]
[5455, 13408]
[5456, 10129]
[5456, 13158]
[5456, 14263]
[5457, 7271]
[5457, 11707]
[5457, 12593]
[5458, 6278]
[5458, 14087]
[5458, 14191]
[5459, 9201]
[5459, 9431]
[5459, 12183]
[5459, 12372]
[5460, 12074]
[5460, 12077]
[5460, 13319]
[5461, 6571]
[5461, 7386]
[5461, 10899]
[5462, 8632]
[5462, 9907]
[5462, 13184]
[5463, 5984]
[5463, 12518]
[5463, 14263]
[5464, 6669]
[5464, 14067]
[5465, 5771]
[5465, 13487]
[5465, 14350]
[5466, 8715]
[5466, 11017]
[5466, 13631]
[5467, 8188]
[5467, 13322]
[5468, 7554]
[5468, 8108]
[5468, 12507]
[5469, 7052]
[5469, 14061]
[5470, 6931]
[5470, 9739]
[5471, 5631]
[5471, 6934]
[5471, 7607]
[5472, 7541]
[5472, 11487]
[5472, 13390]
[5473, 6778]
[5473, 12585]
[5473, 13877]
[5473, 14254]
[5474, 8644]
[5474, 11301]
[5475, 6942]
[5476, 8824]
[5476, 10287]
[5476, 13088]
[5476, 13511]
[5477, 9712]
[5477, 12004]
[5477, 13841]
[5478, 6463]
[5478, 7176]
[5479, 5805]
[5479, 8822]
[5479, 11443]
[5479, 14236]
[5480, 5688]
[5480, 9716]
[5480, 12712]
[5482, 7623]
[5482, 13471]
[5483, 6681]
[5483, 11725]
[5484, 8991]
[5484, 10211]
[5484, 12099]
[5484, 14068]
[5485, 7811]
[5485, 11802]
[5486, 11102]
[5486, 13456]
[5486, 14189]
[5487, 7042]
[5487, 11406]
[5488, 8727]
[5488, 9999]
[5488, 12176]
[5488, 13129]
[5489, 9000]
[5489, 10388]
[5491, 6961]
[5491, 8056]
[5491, 13708]
[5492, 7787]
[5492, 8956]
[5493, 5539]
[5493, 6203]
[5493, 12023]
[5494, 14204]
[5495, 6941]
[5495, 7929]
[5495, 12872]
[5496, 12057]
[5496, 13945]
[5497, 11705]
[5497, 12465]
[5497, 12970]
[5498, 12120]
[5498, 12409]
[5498, 14392]
[5499, 6546]
[5499, 9362]
[5499, 11544]
[5499, 12124]
[5500, 10659]
[5500, 13396]
[5501, 6298]
[5501, 7319]
[5501, 12903]
[5502, 5754]
[5502, 6779]
[5503, 7390]
[5503, 9026]
[5503, 9134]
[5504, 13001]
[5504, 13599]
[5504, 14277]
[5505, 8236]
[5505, 9372]
[5505, 11549]
[5506, 6760]
[5506, 12725]
[5507, 7053]
[5507, 9548]
[5508, 7995]
[5508, 12665]
[5509, 10769]
[5510, 5556]
[5510, 11563]
[5510, 12218]
[5511, 8452]
[5511, 8626]
[5511, 10692]
[5511, 12744]
[5512, 9797]
[5512, 10571]
[5512, 11602]
[5512, 13413]
[5513, 13559]
[5513, 13901]
[5513, 14394]
[5514, 10635]
[5515, 6007]
[5515, 9685]
[5515, 14091]
[5516, 7210]
[5516, 7970]
[5516, 13569]
[5516, 14221]
[5517, 6058]
[5517, 6811]
[5517, 9991]
[5518, 8887]
[5518, 10646]
[5518, 12522]
[5519, 6185]
[5519, 9241]
[5519, 9920]
[5520, 8619]
[5520, 11796]
[5520, 12373]
[5520, 13079]
[5521, 7205]
[5521, 9375]
[5521, 12131]
[5522, 7645]
[5522, 11059]
[5522, 12111]
[5522, 13987]
[5523, 6870]
[5523, 13042]
[5523, 13380]
[5524, 9087]
[5524, 13375]
[5525, 10913]
[5525, 11477]
[5526, 6820]
[5526, 11877]
[5527, 9420]
[5528, 7259]
[5528, 10101]
[5528, 11355]
[5529, 7412]
[5530, 6806]
[5530, 10271]
[5530, 11772]
[5531, 8524]
[5532, 10218]
[5532, 11116]
[5533, 6609]
[5533, 8804]
[5533, 10541]
[5533, 14211]
[5534, 10244]
[5535, 9290]
[5535, 13394]
[5535, 14215]
[5536, 6036]
[5536, 7211]
[5537, 6105]
[5537, 11686]
[5537, 14218]
[5537, 14336]
[5538, 11381]
[5538, 12155]
[5539, 11115]
[5539, 12823]
[5540, 5725]
[5540, 7786]
[5540, 12188]
[5541, 6219]
[5541, 6835]
[5541, 10909]
[5542, 6675]
[5542, 10252]
[5542, 10873]
[5543, 6486]
[5543, 8749]
[5543, 8769]
[5544, 11464]
[5544, 11992]
[5545, 7375]
[5545, 9509]
[5545, 10801]
[5546, 9863]
[5546, 10062]
[5546, 11765]
[5547, 5910]
[5547, 11321]
[5548, 11220]
[5549, 7762]
[5549, 9436]
[5549, 13198]
[5550, 9834]
[5551, 9432]
[5552, 7160]
[5552, 8970]
[5552, 9937]
[5552, 13903]
[5553, 9036]
[5553, 14214]
[5554, 11263]
[5554, 13100]
[5554, 14250]
[5555, 8900]
[5555, 10202]
[5555, 11890]
[5555, 13768]
[5556, 9648]
[5556, 13042]
[5557, 10538]
[5558, 6222]
[5559, 9192]
[5559, 13192]
[5560, 6305]
[5560, 6916]
[5560, 13237]
[5561, 12291]
[5562, 6040]
[5562, 6099]
[5562, 10871]
[5562, 12576]
[5563, 9938]
[5563, 11639]
[5564, 7106]
[5564, 13927]
[5565, 7869]
[5565, 12973]
[5566, 7833]
[5566, 8157]
[5567, 11099]
[5568, 10370]
[5568, 10987]
[5568, 11859]
[5568, 13423]
[5569, 9024]
[5570, 8155]
[5570, 9186]
[5571, 5623]
[5571, 5837]
[5571, 11521]
[5572, 8530]
[5572, 8823]
[5573, 7100]
[5573, 13606]
[5574, 12858]
[5574, 14190]
[5575, 7362]
[5575, 9297]
[5576, 6077]
[5576, 10832]
[5576, 12927]
[5577, 6692]
[5577, 7195]
[5577, 11907]
[5578, 8811]
[5579, 8705]
[5579, 13698]
[5580, 6153]
[5580, 9946]
[5580, 13447]
[5581, 7561]
[5581, 11288]
[5581, 12953]
[5582, 8473]
[5582, 10544]
[5583, 6012]
[5583, 12349]
[5583, 13300]
[5583, 13481]
[5584, 12289]
[5585, 7872]
[5585, 8308]
[5585, 12544]
[5585, 13513]
[5586, 11434]
[5586, 12856]
[5587, 8682]
[5587, 10311]
[5587, 13738]
[5588, 6008]
[5589, 10663]
[5590, 12201]
[5590, 12860]
[5591, 10980]
[5591, 12267]
[5591, 13985]
[5592, 7087]
[5592, 10065]
[5593, 6061]
[5593, 6986]
[5593, 12206]
[5594, 9417]
[5594, 14329]
[5595, 6513]
[5595, 7255]
[5595, 7701]
[5596, 10435]
[5598, 6887]
[5598, 9373]
[5599, 7051]
[5599, 10971]
[5599, 13354]
[5600, 10433]
[5600, 11616]
[5601, 7282]
[5601, 9851]
[5601, 12717]
[5602, 5806]
[5602, 6362]
[5602, 12450]
[5603, 5823]
[5603, 7459]
[5603, 8582]
[5604, 7106]
[5604, 12792]
[5605, 12569]
[5605, 12739]
[5606, 9358]
[5606, 13356]
[5607, 6053]
[5607, 8232]
[5607, 12666]
[5608, 8797]
[5608, 10373]
[5608, 12117]
[5608, 14014]
[5609, 11134]
[5610, 5929]
[5610, 8816]
[5610, 13264]
[5611, 8592]
[5611, 8915]
[5611, 13115]
[5612, 6213]
[5612, 10065]
[5612, 11132]
[5613, 6914]
[5613, 13594]
[5614, 6325]
[5614, 8618]
[5614, 8838]
[5615, 9703]
[5616, 6788]
[5616, 7401]
[5616, 11308]
[5616, 14041]
[5617, 5832]
[5617, 8778]
[5617, 11436]
[5618, 13444]
[5619, 9800]
[5619, 11229]
[5619, 13506]
[5620, 6716]
[5620, 13100]
[5620, 14250]
[5621, 6442]
[5621, 7843]
[5621, 9400]
[5621, 13369]
[5622, 10304]
[5622, 14105]
[5623, 8350]
[5624, 8476]
[5624, 10499]
[5625, 9434]
[5625, 10203]
[5626, 9851]
[5626, 9868]
[5626, 10109]
[5626, 12717]
[5627, 11148]
[5627, 11611]
[5627, 12601]
[5628, 9874]
[5628, 11588]
[5628, 13588]
[5628, 13905]
[5629, 6529]
[5630, 12263]
[5630, 14065]
[5631, 9022]
[5631, 12177]
[5632, 11420]
[5632, 12251]
[5633, 13583]
[5634, 6949]
[5634, 7511]
[5634, 7995]
[5634, 10829]
[5635, 6432]
[5635, 6472]
[5635, 10695]
[5636, 7869]
[5636, 8118]
[5636, 12973]
[5637, 6259]
[5637, 7730]
[5637, 11041]
[5637, 12495]
[5638, 13675]
[5639, 7180]
[5639, 8698]
[5639, 13360]
[5640, 12368]
[5641, 5876]
[5641, 7241]
[5642, 6456]
[5642, 6534]
[5642, 14184]
[5643, 6964]
[5643, 8444]
[5643, 12138]
[5643, 12589]
[5644, 7212]
[5644, 7593]
[5644, 9788]
[5644, 10364]
[5645, 6698]
[5645, 7732]
[5645, 7923]
[5645, 11387]
[5646, 8923]
[5646, 12103]
[5646, 12272]
[5646, 14294]
[5647, 11073]
[5647, 13196]
[5648, 6554]
[5648, 7149]
[5648, 12556]
[5649, 12402]
[5650, 10712]
[5651, 6350]
[5651, 8339]
[5651, 13853]
[5652, 8061]
[5653, 9052]
[5654, 7993]
[5654, 8061]
[5655, 7408]
[5655, 7847]
[5655, 11124]
[5656, 14039]
[5657, 9106]
[5658, 8382]
[5658, 13680]
[5659, 6666]
[5659, 7085]
[5659, 8893]
[5659, 9137]
[5660, 11584]
[5660, 11965]
[5660, 13566]
[5662, 11023]
[5662, 11813]
[5663, 9527]
[5663, 12105]
[5664, 5927]
[5664, 9729]
[5665, 10170]
[5665, 13031]
[5666, 8210]
[5666, 8238]
[5666, 13314]
[5667, 13504]
[5668, 7497]
[5668, 8144]
[5668, 10023]
[5669, 11209]
[5669, 11787]
[5670, 5712]
[5670, 10911]
[5671, 7251]
[5671, 9686]
[5671, 11998]
[5672, 10561]
[5672, 11390]
[5672, 13155]
[5673, 9031]
[5674, 7610]
[5674, 11116]
[5674, 13358]
[5675, 7055]
[5675, 12551]
[5676, 5734]
[5676, 7988]
[5676, 9969]
[5677, 7173]
[5678, 8739]
[5678, 10838]
[5678, 13713]
[5679, 8769]
[5679, 10196]
[5680, 7386]
[5680, 10899]
[5681, 10777]
[5681, 12559]
[5681, 13968]
[5682, 9222]
[5682, 12620]
[5682, 13912]
[5683, 7359]
[5683, 9689]
[5683, 13118]
[5684, 12089]
[5684, 14348]
[5685, 11121]
[5685, 13549]
[5686, 10819]
[5686, 13633]
[5686, 13636]
[5687, 5841]
[5687, 7032]
[5687, 11504]
[5687, 11917]
[5688, 8852]
[5688, 9502]
[5689, 6755]
[5689, 8953]
[5689, 10308]
[5690, 6745]
[5690, 13778]
[5691, 10397]
[5691, 10553]
[5691, 13247]
[5692, 5788]
[5692, 12537]
[5693, 6439]
[5693, 10253]
[5694, 6070]
[5694, 8340]
[5694, 11371]
[5696, 7161]
[5697, 8206]
[5697, 12069]
[5698, 10179]
[5698, 10402]
[5699, 5788]
[5699, 7537]
[5699, 9906]
[5700, 6978]
[5700, 8792]
[5700, 13610]
[5701, 10954]
[5701, 12644]
[5703, 11537]
[5703, 14232]
[5704, 13051]
[5705, 10478]
[5705, 12900]
[5706, 7191]
[5706, 12336]
[5707, 7199]
[5707, 10997]
[5707, 11441]
[5707, 13644]
[5708, 11624]
[5708, 13502]
[5708, 13669]
[5709, 7672]
[5709, 12220]
[5709, 12340]
[5710, 12816]
[5710, 13580]
[5711, 8108]
[5711, 12507]
[5712, 11837]
[5712, 13700]
[5713, 9259]
[5713, 10278]
[5713, 12705]
[5713, 12824]
[5714, 7560]
[5715, 6821]
[5715, 9963]
[5716, 8508]
[5716, 13675]
[5717, 5792]
[5718, 7041]
[5718, 10912]
[5718, 11279]
[5718, 14166]
[5719, 7734]
[5719, 13726]
[5719, 14349]
[5720, 10961]
[5720, 13811]
[5721, 9695]
[5721, 12105]
[5722, 11551]
[5722, 13712]
[5723, 9298]
[5723, 13885]
[5724, 6299]
[5724, 13942]
[5725, 8402]
[5726, 12595]
[5727, 8979]
[5727, 10301]
[5727, 11901]
[5728, 7259]
[5728, 7340]
[5728, 12430]
[5728, 12560]
[5729, 14013]
[5730, 10299]
[5730, 12466]
[5730, 12573]
[5731, 9799]
[5732, 8447]
[5732, 10418]
[5733, 7238]
[5733, 7579]
[5733, 9702]
[5734, 7792]
[5734, 8040]
[5734, 11373]
[5735, 8402]
[5735, 11216]
[5735, 11425]
[5735, 12307]
[5736, 7216]
[5736, 9467]
[5736, 13308]
[5737, 7584]
[5737, 9274]
[5737, 13382]
[5738, 9297]
[5738, 10207]
[5739, 7759]
[5739, 7986]
[5739, 8424]
[5739, 8977]
[5740, 6181]
[5740, 7871]
[5741, 7061]
[5741, 8902]
[5742, 6572]
[5743, 8538]
[5743, 12535]
[5744, 6434]
[5744, 10965]
[5744, 11367]
[5745, 11210]
[5745, 11942]
[5745, 13887]
[5746, 9117]
[5746, 11004]
[5747, 8678]
[5747, 11239]
[5747, 12986]
[5747, 13758]
[5748, 13779]
[5748, 13812]
[5749, 5949]
[5749, 8867]
[5750, 8288]
[5751, 8905]
[5751, 9629]
[5751, 11198]
[5751, 13016]
[5752, 7229]
[5752, 7915]
[5752, 8095]
[5753, 8694]
[5753, 13689]
[5753, 13972]
[5754, 6979]
[5754, 7899]
[5754, 13844]
[5755, 11850]
[5755, 13038]
[5756, 10545]
[5757, 12221]
[5757, 12321]
[5758, 6909]
[5758, 7083]
[5758, 7759]
[5759, 8917]
[5759, 14188]
[2880, 3153]
[2880, 9122]
[2880, 13108]
[2880, 13546]
[2881, 3431]
[2881, 10694]
[2881, 10729]
[2881, 13106]
[2882, 13027]
[2883, 4216]
[2883, 5089]
[2883, 8176]
[2884, 8144]
[2884, 9811]
[2884, 10023]
[2884, 12252]
[2885, 4452]
[2885, 9822]
[2886, 8420]
[2886, 11296]
[2887, 11272]
[2887, 14175]
[2888, 3375]
[2888, 6548]
[2889, 7872]
[2889, 12544]
[2889, 13182]
[2890, 11696]
[2891, 3288]
[2891, 5447]
[2891, 7327]
[2891, 9393]
[2892, 9740]
[2892, 11048]
[2892, 13197]
[2892, 14241]
[2893, 6466]
[2893, 6827]
[2893, 14313]
[2894, 6132]
[2894, 6635]
[2894, 12300]
[2895, 7289]
[2895, 8107]
[2895, 8429]
[2895, 14249]
[2896, 5487]
[2896, 7549]
[2896, 10487]
[2897, 4617]
[2897, 5386]
[2897, 9345]
[2897, 11993]
[2898, 12343]
[2898, 12577]
[2898, 14317]
[2899, 3805]
[2899, 9008]
[2900, 4695]
[2900, 5077]
[2900, 5215]
[2900, 8285]
[2901, 3346]
[2901, 4744]
[2901, 7186]
[2902, 11628]
[2902, 11967]
[2903, 5354]
[2903, 7560]
[2903, 12791]
[2904, 7077]
[2904, 9253]
[2904, 9530]
[2904, 10713]
[2905, 7066]
[2905, 8536]
[2905, 9343]
[2905, 11232]
[2906, 3890]
[2906, 5916]
[2906, 12598]
[2906, 13928]
[2907, 5328]
[2907, 10411]
[2907, 14039]
[2908, 5172]
[2908, 9164]
[2908, 12121]
[2909, 6169]
[2909, 7405]
[2909, 8568]
[2910, 7007]
[2910, 9226]
[2910, 13882]
[2911, 3244]
[2911, 7518]
[2911, 11217]
[2911, 13670]
[2912, 5368]
[2912, 10092]
[2912, 10381]
[2913, 7068]
[2913, 8102]
[2913, 12445]
[2914, 3990]
[2914, 6021]
[2914, 6658]
[2914, 12591]
[2915, 4127]
[2915, 6174]
[2915, 10592]
[2916, 3255]
[2916, 14061]
[2916, 14305]
[2917, 3155]
[2917, 3333]
[2917, 10484]
[2917, 11208]
[2918, 8518]
[2918, 10732]
[2918, 13996]
[2919, 5712]
[2919, 9876]
[2919, 10911]
[2920, 8894]
[2920, 9473]
[2920, 11049]
[2921, 7722]
[2921, 11210]
[2921, 11942]
[2922, 5284]
[2922, 7163]
[2922, 8978]
[2923, 10966]
[2924, 5776]
[2924, 7118]
[2924, 13824]
[2925, 7597]
[2925, 8100]
[2925, 8777]
[2926, 4067]
[2926, 9067]
[2926, 13745]
[2926, 14113]
[2927, 10936]
[2927, 11804]
[2927, 13641]
[2928, 5223]
[2928, 8240]
[2929, 8689]
[2929, 9948]
[2929, 11289]
[2930, 5649]
[2930, 12278]
[2930, 13843]
[2931, 4344]
[2931, 4361]
[2931, 5495]
[2931, 6707]
[2932, 4551]
[2932, 10636]
[2932, 13827]
[2933, 4057]
[2933, 5498]
[2933, 13876]
[2934, 5745]
[2934, 6660]
[2934, 9156]
[2934, 12998]
[2935, 9571]
[2935, 10754]
[2935, 12616]
[2936, 8070]
[2936, 10399]
[2936, 10614]
[2937, 6041]
[2937, 7899]
[2937, 9030]
[2937, 13844]
[2938, 3512]
[2938, 5477]
[2938, 12324]
[2938, 14206]
[2939, 5763]
[2939, 6238]
[2939, 9615]
[2940, 5575]
[2940, 8242]
[2941, 5878]
[2941, 8245]
[2941, 8252]
[2941, 11968]
[2942, 5241]
[2942, 10611]
[2942, 12727]
[2943, 8111]
[2943, 9321]
[2943, 10259]
[2944, 8624]
[2944, 10463]
[2945, 8591]
[2945, 11727]
[2945, 12167]
[2945, 12708]
[2946, 3979]
[2946, 4754]
[2946, 5956]
[2946, 11902]
[2947, 9266]
[2948, 5271]
[2948, 7188]
[2948, 12795]
[2949, 8122]
[2949, 8345]
[2949, 13861]
[2950, 3550]
[2950, 7454]
[2950, 8674]
[2951, 5455]
[2951, 6420]
[2951, 11783]
[2951, 12557]
[2952, 3254]
[2952, 10630]
[2952, 12820]
[2952, 14343]
[2953, 5390]
[2953, 11340]
[2953, 12989]
[2953, 14006]
[2954, 8687]
[2954, 13636]
[2954, 13697]
[2955, 3655]
[2955, 6045]
[2955, 7417]
[2956, 3582]
[2956, 4647]
[2956, 9435]
[2956, 10135]
[2957, 7469]
[2957, 8849]
[2957, 9438]
[2958, 3525]
[2958, 5083]
[2958, 5799]
[2958, 9109]
[2959, 4437]
[2959, 10881]
[2960, 3076]
[2960, 4295]
[2960, 12310]
[2961, 4059]
[2961, 5326]
[2961, 9785]
[2962, 6410]
[2962, 9458]
[2962, 11763]
[2963, 8422]
[2963, 11153]
[2963, 11389]
[2963, 14307]
[2964, 6193]
[2965, 6663]
[2965, 6996]
[2965, 12140]
[2966, 3842]
[2966, 3847]
[2966, 9580]
[2967, 3706]
[2967, 13167]
[2968, 6130]
[2968, 6149]
[2968, 7334]
[2968, 8588]
[2969, 9557]
[2969, 10980]
[2969, 12793]
[2970, 10327]
[2970, 13716]
[2970, 14273]
[2971, 6787]
[2971, 9517]
[2971, 12612]
[2972, 11564]
[2972, 12046]
[2972, 13094]
[2973, 3011]
[2973, 7302]
[2973, 7318]
[2973, 8724]
[2974, 6195]
[2974, 7572]
[2974, 12354]
[2975, 3293]
[2975, 4801]
[2975, 11180]
[2976, 3980]
[2976, 7174]
[2976, 12669]
[2977, 3706]
[2977, 7629]
[2978, 4379]
[2978, 8078]
[2978, 9640]
[2979, 3447]
[2979, 10067]
[2980, 4985]
[2980, 9362]
[2980, 13431]
[2981, 5832]
[2981, 8778]
[2981, 9687]
[2981, 12749]
[2982, 3649]
[2982, 6254]
[2982, 13668]
[2982, 14382]
[2983, 4273]
[2983, 5606]
[2983, 14222]
[2984, 6101]
[2984, 9533]
[2985, 7585]
[2985, 7658]
[2985, 11104]
[2986, 3968]
[2986, 4919]
[2986, 7590]
[2986, 8941]
[2987, 5926]
[2987, 6460]
[2987, 6587]
[2987, 11760]
[2988, 3190]
[2988, 6027]
[2988, 7026]
[2988, 8750]
[2989, 4550]
[2989, 5763]
[2989, 9615]
[2989, 12567]
[2990, 4541]
[2990, 4773]
[2990, 8214]
[2990, 11568]
[2991, 5658]
[2991, 10674]
[2992, 6010]
[2992, 10373]
[2992, 12117]
[2992, 12713]
[2993, 5020]
[2993, 10860]
[2993, 12468]
[2994, 7824]
[2994, 10288]
[2994, 11944]
[2994, 12884]
[2995, 4877]
[2995, 6258]
[2995, 8590]
[2995, 10333]
[2996, 3433]
[2996, 10819]
[2997, 6938]
[2997, 9657]
[2997, 12392]
[2997, 13804]
[2998, 3705]
[2998, 12411]
[2998, 13586]
[2999, 3832]
[2999, 4065]
[2999, 8586]
[2999, 10767]
[3000, 7192]
[3000, 7408]
[3000, 14328]
[3001, 5580]
[3001, 9653]
[3001, 11604]
[3002, 7769]
[3002, 9927]
[3002, 12410]
[3003, 7940]
[3003, 10763]
[3003, 11269]
[3003, 12537]
[3004, 9046]
[3004, 9385]
[3005, 3223]
[3005, 4451]
[3006, 8619]
[3006, 12788]
[3006, 13079]
[3006, 13673]
[3007, 7430]
[3007, 13015]
[3007, 13994]
[3008, 3505]
[3008, 10725]
[3009, 9677]
[3009, 10635]
[3009, 14131]
[3010, 4564]
[3010, 5729]
[3010, 7448]
[3011, 6221]
[3011, 12827]
[3011, 13601]
[3012, 4114]
[3012, 11282]
[3012, 14294]
[3013, 3166]
[3013, 5906]
[3013, 6538]
[3013, 7204]
[3014, 5830]
[3014, 9390]
[3014, 13780]
[3015, 9918]
[3015, 10625]
[3015, 13388]
[3016, 3352]
[3016, 4851]
[3016, 12480]
[3017, 4212]
[3017, 7266]
[3017, 11979]
[3018, 5903]
[3018, 11286]
[3018, 11327]
[3018, 13595]
[3019, 9148]
[3019, 9404]
[3019, 13715]
[3019, 14027]
[3020, 5469]
[3020, 9475]
[3020, 10365]
[3021, 3340]
[3021, 9752]
[3021, 10745]
[3022, 8026]
[3022, 8089]
[3022, 8885]
[3022, 12444]
[3023, 6129]
[3023, 9398]
[3023, 9896]
[3023, 13699]
[3024, 3661]
[3024, 3662]
[3024, 7362]
[3024, 9469]
[3025, 5262]
[3025, 5695]
[3026, 4346]
[3026, 11158]
[3027, 4409]
[3027, 9531]
[3027, 9572]
[3027, 12217]
[3028, 3432]
[3028, 3963]
[3028, 4513]
[3029, 3536]
[3029, 3688]
[3029, 4909]
[3029, 10340]
[3030, 3747]
[3030, 11820]
[3030, 12841]
[3031, 5006]
[3031, 9317]
[3031, 12534]
[3031, 12781]
[3032, 4031]
[3032, 6879]
[3032, 9575]
[3032, 10527]
[3033, 4972]
[3033, 7972]
[3033, 12529]
[3033, 13246]
[3034, 6647]
[3034, 10423]
[3034, 12882]
[3035, 7597]
[3035, 14360]
[3036, 7161]
[3036, 9266]
[3036, 10724]
[3037, 4868]
[3037, 11673]
[3037, 12475]
[3037, 14162]
[3038, 7292]
[3038, 8477]
[3038, 9346]
[3038, 10426]
[3039, 11857]
[3039, 12004]
[3039, 13293]
[3040, 7837]
[3040, 11559]
[3040, 11624]
[3041, 4657]
[3041, 9319]
[3041, 9646]
[3041, 12178]
[3042, 4730]
[3042, 6290]
[3042, 6765]
[3042, 9642]
[3043, 4318]
[3043, 5234]
[3043, 11365]
[3043, 11379]
[3044, 5821]
[3044, 6521]
[3044, 14333]
[3045, 4679]
[3045, 11929]
[3045, 12843]
[3045, 14327]
[3046, 8320]
[3046, 11150]
[3047, 4380]
[3047, 6094]
[3047, 8876]
[3048, 5809]
[3048, 13242]
[3049, 3211]
[3049, 10896]
[3050, 10172]
[3050, 11528]
[3050, 12287]
[3050, 13399]
[3051, 5897]
[3051, 6189]
[3051, 8437]
[3051, 13222]
[3052, 11835]
[3052, 12721]
[3052, 12795]
[3053, 3870]
[3053, 4802]
[3053, 9488]
[3053, 13657]
[3054, 6239]
[3054, 8594]
[3054, 9214]
[3055, 4147]
[3055, 7809]
[3055, 12286]
[3055, 13477]
[3056, 9914]
[3056, 11929]
[3057, 5716]
[3057, 9445]
[3057, 10439]
[3057, 11750]
[3058, 4492]
[3058, 4665]
[3058, 5649]
[3058, 7155]
[3059, 5302]
[3059, 8640]
[3059, 10858]
[3059, 14173]
[3060, 3291]
[3060, 3349]
[3060, 6038]
[3060, 10545]
[3061, 4903]
[3061, 8880]
[3061, 10933]
[3061, 13892]
[3062, 3688]
[3062, 7706]
[3062, 10356]
[3062, 13963]
[3063, 7278]
[3063, 11962]
[3063, 12880]
[3064, 3485]
[3064, 8385]
[3064, 9565]
[3064, 11420]
[3065, 3800]
[3065, 10820]
[3066, 8666]
[3066, 9851]
[3066, 10109]
[3066, 13280]
[3067, 5672]
[3067, 10677]
[3067, 13375]
[3068, 3905]
[3068, 5252]
[3069, 7058]
[3069, 7277]
[3069, 12006]
[3070, 3866]
[3070, 4907]
[3070, 10659]
[3071, 6965]
[3071, 11643]
[3071, 13385]
[3072, 7060]
[3072, 9665]
[3072, 11070]
[3072, 13195]
[3073, 5204]
[3073, 7419]
[3073, 12142]
[3074, 3707]
[3074, 6174]
[3074, 9068]
[3074, 10076]
[3075, 11068]
[3076, 7199]
[3076, 11985]
[3076, 12739]
[3077, 3790]
[3077, 14178]
[3078, 4376]
[3078, 4629]
[3078, 5706]
[3079, 3294]
[3079, 8172]
[3079, 9697]
[3079, 12062]
[3080, 4024]
[3080, 8526]
[3080, 10713]
[3080, 13722]
[3081, 4400]
[3081, 9929]
[3081, 10948]
[3081, 12388]
[3082, 5054]
[3082, 8442]
[3082, 10231]
[3083, 3122]
[3083, 9542]
[3083, 12654]
[3083, 12719]
[3084, 7760]
[3084, 8824]
[3084, 13088]
[3085, 3126]
[3085, 3295]
[3085, 5358]
[3085, 13431]
[3086, 3386]
[3086, 5044]
[3086, 6671]
[3086, 9340]
[3087, 4407]
[3087, 7143]
[3087, 8574]
[3087, 9144]
[3088, 4290]
[3088, 5422]
[3088, 13507]
[3088, 13795]
[3089, 4435]
[3089, 12620]
[3089, 12643]
[3090, 3130]
[3090, 6758]
[3090, 9338]
[3090, 9595]
[3091, 7276]
[3091, 9765]
[3091, 12317]
[3091, 13781]
[3092, 4264]
[3092, 8320]
[3092, 10374]
[3092, 11020]
[3093, 7448]
[3093, 8493]
[3093, 11113]
[3094, 7057]
[3094, 7416]
[3094, 12257]
[3095, 3392]
[3095, 6978]
[3095, 7783]
[3096, 8070]
[3096, 9481]
[3096, 10399]
[3096, 14004]
[3097, 4727]
[3097, 9783]
[3097, 10649]
[3097, 10781]
[3098, 5376]
[3098, 9809]
[3098, 10944]
[3099, 5071]
[3099, 7116]
[3099, 8349]
[3099, 10988]
[3100, 3906]
[3100, 4786]
[3100, 5545]
[3100, 9884]
[3101, 3427]
[3101, 4872]
[3101, 11538]
[3101, 12192]
[3102, 7906]
[3102, 13138]
[3103, 3319]
[3103, 5625]
[3103, 7714]
[3104, 7827]
[3104, 11158]
[3104, 12911]
[3105, 4283]
[3105, 6169]
[3105, 8568]
[3106, 3478]
[3106, 8545]
